title,description,tags
دعای روز بیست‌وچهارم ماه مبارک رمضان/ آنچه روزی را زیاد می‌کند,دعای بیست‌وچهارمین روز از ماه مبارک رمضان را به‌‌همراه توضیح آن بخوانیم.,فرهنگی
یک قاضی آمریکایی فرمان حذف پیام‌رسان چینی «وی چت» را متوقف کرد,در حالی‌که قرار بود مسدود کردن به روز رسانی و یا دانلود نسخه جدید پیام‌رسان «وی چت» از شامگاه یک‌شنبه در آمریکا اجرایی شود، یک قاضی ایالت کالیفرنیا رای به توقف این فرمان داد.,جهان
خودکفایی در کشاورزی با اصلاح ساختار بودجه/ ایران توان تولید غذای 500 میلیون نفر را دارد,مجلس آینده می تواند با اصلاح ساختار بودجه در بخش های مرتبط با محصولات کشاورزی، ایران را که توان تامین غذای 500 میلیون نفر را دارد از واردکننده مواد غذایی به صادرکننده جهانی تبدیل کند.,اقتصادی
تصویب کلیات طرح مقابله با اقدامات خصمانه رژیم صهیونیستی در مجلس,نمایندگان مجلس شورای اسلامی کلیات طرح مقابله با اقدامات خصمانه رژیم صهیونیستی را تصویب کردند.,سیاسی
اختصاصی تسنیم|عرضه سنگین 120 میلیون دلاری در بازار ارز/ قیمت‌ها کاهشی شد,سیرنزولی قیمت‌ها در بازار ارز درحالی امروز پرشتاب‌تر از دیروز طی شد و احتمالاً در روزهای اتی هم ادامه خواهد داشت که کسب اطلاع خبرنگار تسنیم بیانگر عرضه 120 میلیون دلاری بازار ساز طی روز جاری است.,اقتصادی
مروری بر سبک زندگی امام هادی (ع)/ شکرگزاری فتح بابی برای افزایش روزی است,تشیع از زمان امام هادی علیه‌السلام رونق بیشتری پیدا کرد و زیارت جامعه کبیره و زیارت غدیریه تأییدی بر این نکته است که آن حضرت با وجود آزارهای دستگاه حکومت آن زمان و خفقان ناشی از محاصره و تهدید، مفاهیم شیعی را به‌خوبی به مردم تاریخ منتقل فرمودند.,فرهنگی
کتاب‌های تالیفی طرفداران دمکراسی از کتابخانه‌های هنگ‌کنگ جمع شد,یک مقام هنگ‌کنگ از جمع‌آوری کتاب‌های تألیفی توسط چهره‌های برجسته طرفدار دمکراسی از کتابخانه‌های عمومی این منطقه خبر داد.,جهان
نیوزیلند می‌گوید کرونا در این کشور ریشه‌کن شده است,وزارت بهداشت نیوزیلند اعلام کرد که آخرین فرد شناسایی‌شده مبتلا به کرونا نیز در این کشور بهبود یافته و مورد دیگری از کرونا در این کشور مشاهده نمی‌شوند.,اجتماعی
"شش کشته در حملات اسرائيل به ""مواضع جهاد اسلامی"" در سوریه","در حملات هوایی اسرائيل به سوریه حداقل شش نفر جان خود را از دست داده‌اند. سازمان دیده‌بان حقوق بشر سوریه اعلام کرد، دو نفر از اعضای سازمان جهاد اسلامی و چهار شبه‌نظامی تحت حمایت ایران در این حملات کشته شده‌اند.فعالان سوری مخالف بشار اسد، رئیس&zwnj;جمهور سوریه، از کشته شدن دست کم شش نفر در حملات هوایی جنگنده&zwnj;های اسرائيلی به سوریه خبر داده&zwnj;اند.

به گزارش خبرگزاری آلمان، سازمان دیده&zwnj;بان حقوق بشر سوریه که در لندن مستقر است دوشنبه پنجم اسفند (۲۴ فوریه) اعلام کرد، دو تن از قربانیان، فلسطینی و عضو سازمان جهاد اسلامی&zwnj;اند و چهار نفر دیگر از شبه&zwnj;نظامیان تحت حمایت ایران&zwnj;اند.

دیده&zwnj;بان حقوق بشر سوریه در عین حال گزارش داده، مناطقی در حومه دمشق که هدف جنگنده&zwnj;های اسرائيلی قرار گرفته &quot;انبار تسلیحات سپاه پاسداران جمهوری اسلامی و گروه&zwnj;&zwnj;های مورد حمایت&zwnj; آن، از جمله حزب&zwnj;الله لبنان و اسلام&zwnj;گرایان افراطی فلسطینی&quot; بوده است.

مرکز اطلاع&zwnj;رسانی فلسطینیان به نقل از سازمان جهاد اسلامی کشته شدن دو تن از اعضای گروهان&zwnj;های قدس شاخه نظامی این سازمان در بمباران&zwnj;های حومه دمشق را تایید کرده است.

به کانال دویچه وله فارسی در تلگرام بپیوندید

اسرائيل از حمله به مراکزی در جنوب دمشق، پایتخت سوریه، خبر داده و می&zwnj;گوید، مواضع سازمان جهاد اسلامی را هدف قرار داده است.

اسرائيل این حملات را تلافی&zwnj;جویانه نامیده و گفته است، این بمباران&zwnj;ها پاسخ به شلیک&zwnj;های موشکی سازمان جهاد اسلامی از نوار غزه بوده است. به گفته اسرائيل، آن&zwnj;ها همچنین در صدد بوده&zwnj;اند از حصار مرزی غزه دست به حمله تروریستی بزنند.

ارتش اسرائیل اعلام کرده است، روز دوشنبه نیز از نوار غزه شش فروند موشک به خاک اسرائيل شلیک شد که پنج فروند آن توسط پدافند موشکی گنبد آهنین این کشور رهگیری شد.

نیروی هوایی اسرائيل تصریح کرده که مرکز تسلیحاتی سازمان جهاد اسلامی که در خدمت تولید سلاح در نوار غزه و سوریه بود را بمباران کرده است. به علاوه، از این مرکز برای &quot;تولید سوخت موشکی و آموزش تروریست&zwnj;ها، از جمله تروریست&zwnj;های نوار غزه&quot; استفاده می&zwnj;شد.

دویچه وله فارسی را در اینستاگرام دنبال کنید

حمله اسرائيل به نوار غزه

ارتش اسرائيل ده&zwnj;ها هدف متعلق به سازمان جهاد اسلامی در نوار غزه که تحت کنترل سازمان فلسطینی حماس است را نیز بمباران کرده است. یکی از این اهداف تأسیسات زیرزمینی این سازمان بوده که در آن مواد خام برای تولید موشک انبار می&zwnj;شود.

روز یکشنبه اسرائيل و نیروهای فلسطینی با یکدیگر درگیر شدند. در این درگیری یکی از مهاجمان فلسطینی توسط سربازان اسرائيلی کشته شد که حملات موشکی جهاد اسلامی به خاک اسرائيل را در پی داشت.

مرکز اطلاع&zwnj;رسانی فلسطینیان این حملات موشکی را تأیید کرد و گفت، این اقدام در پاسخ به کشته شدن یک جوان فلسطینی در خان یونس انجام شد.

ارتش اسرائيل بارها اهدافی در سوریه را بمباران کرده و می&zwnj;گوید هدف حملاتش جلوگیری از گسترش نفوذ نظامی ایران در کشور جنگ&zwnj;زده سوریه است.
<img width=""1"" height=""1"" alt="""" src=""http://logc279.xiti.com/hit.xiti?s=531599&s2=22&p=per-rss-per-all_volltext-5613-xml-mrss::%D8%AF%D9%88%DB%8C%DA%86%D9%87%20%D9%88%D9%84%D9%87%20%D9%81%D8%A7%D8%B1%D8%B3%DB%8C%3A%3A%D8%AC%D9%87%D8%A7%D9%86::%D8%B4%D8%B4%20%DA%A9%D8%B4%D8%AA%D9%87%20%D8%AF%D8%B1%20%D8%AD%D9%85%D9%84%D8%A7%D8%AA%20%D8%A7%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84%20%D8%A8%D9%87%20%22%D9%85%D9%88%D8%A7%D8%B6%D8%B9%20%D8%AC%D9%87%D8%A7%D8%AF%20%D8%A7%D8%B3%D9%84%D8%A7%D9%85%DB%8C%22%20%D8%AF%D8%B1%20%D8%B3%D9%88%D8%B1%DB%8C%D9%87&di=&an=&ac=&x1=1&x2=22&x3=52507850&x4=9998&x5=%D8%B4%D8%B4%20%DA%A9%D8%B4%D8%AA%D9%87%20%D8%AF%D8%B1%20%D8%AD%D9%85%D9%84%D8%A7%D8%AA%20%D8%A7%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84%20%D8%A8%D9%87%20%22%D9%85%D9%88%D8%A7%D8%B6%D8%B9%20%D8%AC%D9%87%D8%A7%D8%AF%20%D8%A7%D8%B3%D9%84%D8%A7%D9%85%DB%8C%22%20%D8%AF%D8%B1%20%D8%B3%D9%88%D8%B1%DB%8C%D9%87&x6=1&x7=%2Ffa-ir%2F%D8%B4%D8%B4-%DA%A9%D8%B4%D8%AA%D9%87-%D8%AF%D8%B1-%D8%AD%D9%85%D9%84%D8%A7%D8%AA-%D8%A7%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84-%D8%A8%D9%87-%D9%85%D9%88%D8%A7%D8%B6%D8%B9-%D8%AC%D9%87%D8%A7%D8%AF-%D8%A7%D8%B3%D9%84%D8%A7%D9%85%DB%8C-%D8%AF%D8%B1-%D8%B3%D9%88%D8%B1%DB%8C%D9%87%2Fa-52507850&x8=per-rss-per-all_volltext-5613-xml-mrss&x9=20200224&x10=per-rss-per-all_volltext-5613-xml-mrss::%D8%AF%D9%88%DB%8C%DA%86%D9%87%20%D9%88%D9%84%D9%87%20%D9%81%D8%A7%D8%B1%D8%B3%DB%8C%3A%3A%D8%AC%D9%87%D8%A7%D9%86"" />",جهان
&quot;اهدای خون&quot; در روزهای کرونایی هیچ منع و محدودیتی ندارد,فرآورده‌‌های خونی نیاز حیاتی بسیاری از بیماران است اما به دنبال شیوع کرونا و کاهش مراجعات جهت اهدای خون، ممکن است بانک خون کشور با کاهش ذخایر مواجه ‌‌شود؛ با توجه به رعایت سختگیرانه اصول بهداشتی در مراکز انتقال خون، مردم نباید نگران اهدای خون باشند.,اجتماعی
